day_of_week,weekend,DoW,hour,device,count_fire
0.0,Weekend,Sunday,11.0,mobile app,82
0.0,Weekend,Sunday,19.0,desktop,2250
0.0,Weekend,Sunday,21.0,mobile,495
0.0,Weekend,Sunday,22.0,mobile app,39
0.0,Weekend,Sunday,9.0,desktop,3736
0.0,Weekend,Sunday,11.0,mobile,2016
0.0,Weekend,Sunday,13.0,tablet,1153
0.0,Weekend,Sunday,18.0,desktop,4127
0.0,Weekend,Sunday,22.0,mobile,341
0.0,Weekend,Sunday,23.0,mobile app,11
0.0,Weekend,Sunday,1.0,desktop,231
0.0,Weekend,Sunday,3.0,mobile app,111
0.0,Weekend,Sunday,6.0,mobile app,121
0.0,Weekend,Sunday,12.0,mobile app,114
0.0,Weekend,Sunday,17.0,desktop,4147
0.0,Weekend,Sunday,23.0,mobile,222
0.0,Weekend,Sunday,2.0,desktop,536
0.0,Weekend,Sunday,3.0,mobile,1373
0.0,Weekend,Sunday,4.0,desktop,3816
0.0,Weekend,Sunday,6.0,mobile,2674
0.0,Weekend,Sunday,7.0,tablet,1220
0.0,Weekend,Sunday,8.0,desktop,4546
0.0,Weekend,Sunday,12.0,mobile,1941
0.0,Weekend,Sunday,14.0,tablet,1368
0.0,Weekend,Sunday,16.0,desktop,3690
0.0,Weekend,Sunday,0.0,desktop,171
0.0,Weekend,Sunday,13.0,mobile app,60
0.0,Weekend,Sunday,13.0,mobile,1467
0.0,Weekend,Sunday,15.0,desktop,4628
0.0,Weekend,Sunday,15.0,tablet,1175
0.0,Weekend,Sunday,0.0,tablet,37
0.0,Weekend,Sunday,7.0,mobile app,95
0.0,Weekend,Sunday,14.0,mobile app,134
0.0,Weekend,Sunday,2.0,tablet,293
0.0,Weekend,Sunday,4.0,tablet,1915
0.0,Weekend,Sunday,7.0,desktop,5817
0.0,Weekend,Sunday,7.0,mobile,1917
0.0,Weekend,Sunday,8.0,tablet,1077
0.0,Weekend,Sunday,14.0,desktop,4927
0.0,Weekend,Sunday,14.0,mobile,1819
0.0,Weekend,Sunday,16.0,tablet,1294
0.0,Weekend,Sunday,1.0,tablet,152
0.0,Weekend,Sunday,15.0,mobile app,34
0.0,Weekend,Sunday,17.0,tablet,1891
0.0,Weekend,Sunday,0.0,mobile app,2
0.0,Weekend,Sunday,9.0,tablet,1003
0.0,Weekend,Sunday,13.0,desktop,5772
0.0,Weekend,Sunday,15.0,mobile,1936
0.0,Weekend,Sunday,18.0,tablet,1401
0.0,Weekend,Sunday,0.0,mobile,168
0.0,Weekend,Sunday,2.0,mobile app,47
0.0,Weekend,Sunday,4.0,mobile app,132
0.0,Weekend,Sunday,8.0,mobile app,119
0.0,Weekend,Sunday,11.0,game console,2
0.0,Weekend,Sunday,16.0,mobile app,143
0.0,Weekend,Sunday,19.0,tablet,913
0.0,Weekend,Sunday,1.0,mobile app,1
0.0,Weekend,Sunday,2.0,mobile,481
0.0,Weekend,Sunday,3.0,desktop,1849
0.0,Weekend,Sunday,4.0,mobile,2902
0.0,Weekend,Sunday,5.0,tablet,1846
0.0,Weekend,Sunday,6.0,desktop,5528
0.0,Weekend,Sunday,8.0,mobile,1621
0.0,Weekend,Sunday,10.0,tablet,1360
0.0,Weekend,Sunday,12.0,desktop,4942
0.0,Weekend,Sunday,16.0,mobile,1794
0.0,Weekend,Sunday,17.0,mobile app,101
0.0,Weekend,Sunday,20.0,tablet,543
0.0,Weekend,Sunday,1.0,mobile,331
0.0,Weekend,Sunday,9.0,mobile app,64
0.0,Weekend,Sunday,12.0,game console,4
0.0,Weekend,Sunday,17.0,mobile,2327
0.0,Weekend,Sunday,18.0,mobile app,127
0.0,Weekend,Sunday,21.0,tablet,97
0.0,Weekend,Sunday,23.0,desktop,235
0.0,Weekend,Sunday,9.0,mobile,1624
0.0,Weekend,Sunday,11.0,desktop,4585
0.0,Weekend,Sunday,11.0,tablet,1385
0.0,Weekend,Sunday,18.0,mobile,2486
0.0,Weekend,Sunday,19.0,mobile app,103
0.0,Weekend,Sunday,22.0,desktop,308
0.0,Weekend,Sunday,22.0,tablet,24
0.0,Weekend,Sunday,5.0,mobile app,103
0.0,Weekend,Sunday,10.0,mobile app,90
0.0,Weekend,Sunday,19.0,mobile,2119
0.0,Weekend,Sunday,20.0,mobile app,44
0.0,Weekend,Sunday,21.0,desktop,470
0.0,Weekend,Sunday,23.0,tablet,17
0.0,Weekend,Sunday,3.0,tablet,884
0.0,Weekend,Sunday,5.0,desktop,5566
0.0,Weekend,Sunday,5.0,mobile,2943
